[ 14%] Building CXX object CMakeFiles/abb_egm_rws_managers.dir/src/rws_manager.cpp.o
[ 28%] Linking CXX shared library libabb_egm_rws_managers.so
[100%] Built target abb_egm_rws_managers
-- Install configuration: "RelWithDebInfo"
-- Up-to-date: /home/heng/workspace/ws_RAMS/install/abb_egm_rws_managers/include
-- Up-to-date: /home/heng/workspace/ws_RAMS/install/abb_egm_rws_managers/include/abb_egm_rws_managers
-- Up-to-date: /home/heng/workspace/ws_RAMS/install/abb_egm_rws_managers/include/abb_egm_rws_managers/utilities.h
-- Up-to-date: /home/heng/workspace/ws_RAMS/install/abb_egm_rws_managers/include/abb_egm_rws_managers/data_containers.h
-- Up-to-date: /home/heng/workspace/ws_RAMS/install/abb_egm_rws_managers/include/abb_egm_rws_managers/system_data_parser.h
-- Up-to-date: /home/heng/workspace/ws_RAMS/install/abb_egm_rws_managers/include/abb_egm_rws_managers/rws_manager.h
-- Up-to-date: /home/heng/workspace/ws_RAMS/install/abb_egm_rws_managers/include/abb_egm_rws_managers/egm_manager.h
-- Up-to-date: /home/heng/workspace/ws_RAMS/install/abb_egm_rws_managers/include/abb_egm_rws_managers/robot_controller_description.proto
-- Up-to-date: /home/heng/workspace/ws_RAMS/install/abb_egm_rws_managers/include/abb_egm_rws_managers/robot_controller_description.pb.h
-- Up-to-date: /home/heng/workspace/ws_RAMS/install/abb_egm_rws_managers/include/abb_egm_rws_managers/abb_egm_rws_managers_export.h
-- Up-to-date: /home/heng/workspace/ws_RAMS/install/abb_egm_rws_managers/share/abb_egm_rws_managers/abb_egm_rws_managersConfig.cmake
-- Up-to-date: /home/heng/workspace/ws_RAMS/install/abb_egm_rws_managers/share/abb_egm_rws_managers/abb_egm_rws_managersConfigVersion.cmake
-- Up-to-date: /home/heng/workspace/ws_RAMS/install/abb_egm_rws_managers/share/abb_egm_rws_managers/package.xml
-- Installing: /home/heng/workspace/ws_RAMS/install/abb_egm_rws_managers/lib/libabb_egm_rws_managers.so
-- Set runtime path of "/home/heng/workspace/ws_RAMS/install/abb_egm_rws_managers/lib/libabb_egm_rws_managers.so" to ""
-- Up-to-date: /home/heng/workspace/ws_RAMS/install/abb_egm_rws_managers/share/abb_egm_rws_managers/abb_egm_rws_managersTargets.cmake
-- Up-to-date: /home/heng/workspace/ws_RAMS/install/abb_egm_rws_managers/share/abb_egm_rws_managers/abb_egm_rws_managersTargets-relwithdebinfo.cmake
