[0.018s] Invoking command in '/home/heng/workspace/ws_RAMS/build/workcell_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/heng/workspace/ws_RAMS/src/workcell_description -DPython3_EXECUTABLE=/usr/bin/python3 -DCMAKE_INSTALL_PREFIX=/home/heng/workspace/ws_RAMS/install/workcell_description
[0.251s] -- The C compiler identification is GNU 11.4.0
[0.251s] -- The CXX compiler identification is GNU 11.4.0
[0.251s] -- Detecting C compiler ABI info
[0.263s] -- Detecting C compiler ABI info - done
[0.280s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.281s] -- Detecting C compile features
[0.282s] -- Detecting C compile features - done
[0.288s] -- Detecting CXX compiler ABI info
[0.383s] -- Detecting CXX compiler ABI info - done
[0.401s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.402s] -- Detecting CXX compile features
[0.403s] -- Detecting CXX compile features - done
[0.409s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.583s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.753s] -- Configuring done
[0.758s] -- Generating done
[0.761s] -- Build files have been written to: /home/heng/workspace/ws_RAMS/build/workcell_description
[0.767s] Invoked command in '/home/heng/workspace/ws_RAMS/build/workcell_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/heng/workspace/ws_RAMS/src/workcell_description -DPython3_EXECUTABLE=/usr/bin/python3 -DCMAKE_INSTALL_PREFIX=/home/heng/workspace/ws_RAMS/install/workcell_description
[0.770s] Invoking command in '/home/heng/workspace/ws_RAMS/build/workcell_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/heng/workspace/ws_RAMS/build/workcell_description -- -j48 -l48
[0.819s] Invoked command in '/home/heng/workspace/ws_RAMS/build/workcell_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/heng/workspace/ws_RAMS/build/workcell_description -- -j48 -l48
[0.832s] Invoking command in '/home/heng/workspace/ws_RAMS/build/workcell_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/heng/workspace/ws_RAMS/build/workcell_description
[0.843s] -- Install configuration: ""
[0.844s] -- Installing: /home/heng/workspace/ws_RAMS/install/workcell_description/share/workcell_description/urdf
[0.844s] -- Installing: /home/heng/workspace/ws_RAMS/install/workcell_description/share/workcell_description/urdf/workcell.urdf
[0.844s] -- Installing: /home/heng/workspace/ws_RAMS/install/workcell_description/share/workcell_description/urdf/actuators
[0.844s] -- Installing: /home/heng/workspace/ws_RAMS/install/workcell_description/share/workcell_description/urdf/actuators/spindle.xacro
[0.844s] -- Installing: /home/heng/workspace/ws_RAMS/install/workcell_description/share/workcell_description/urdf/props
[0.844s] -- Installing: /home/heng/workspace/ws_RAMS/install/workcell_description/share/workcell_description/urdf/props/common_props.xacro
